片名,总票房,导演,主演,上映时间,片长,制作国家,类型,评分(豆瓣电影)
海林都,,彭军,图门巴雅尔 高伊罕,2019-11-21,1小时44分钟,中国,剧情,6.7
二月泉,,顾伟,王小毅,2019-11-26,1小时33分钟,中国,剧情,6.7
盲舞,,张耀文,徐晓航 舒瑶,2019-11-29,1小时30分钟,中国,剧情,6.7
崮上情天,,衣楠,苏小妹 李启芯 孙涛,2019-12-17,1小时44分钟,中国,爱情,6.7
迷局伏香,,孔瑞良,林家栋 牛丽燕 钱波,2019-12-06,1小时23分钟,中国,悬疑,6.7
蓝色百褶裙,,蓉卓,蓉卓 王放 舒遥,2019-12-28,1小时40分钟,中国,爱情 剧情,6.7
迪丽丽的奇幻巴黎,,米休·欧斯洛,纳塔莉·德赛,2019-12-21,1小时34分钟,法国,动画,7.9
古窑迷踪,,袁杰,郭雪芙 罗彬 刘永奇,2019-12-27,1小时26分钟,中国,惊悚,6.7
被光抓走的人,,董润年,黄渤 王珞丹 谭卓,2019-12-13,2小时11分钟,中国,爱情 悬疑,7.0
罗宾汉：起源,,奥图·巴瑟赫斯特,伊芙·休森 塔伦·埃格顿 杰米·福克斯,2019-12-27,1小时56分钟,美国,动作 冒险,5.6
尼斯大冒险,,Andrea Block Christian Haas,凯特·温丝莱特 威廉·达福,2019-12-28,1小时40分钟,英国 法国,动画 冒险,5.9
教授与疯子,,Farhad Safinia,梅尔·吉布森 西恩·潘 娜塔莉·多默尔,2019-12-24,2小时4分钟,爱尔兰,剧情 传记,7.9
早安公主,,吕柯憬,田雨 朱颜曼滋 张熠,2019-12-13,1小时43分钟,中国,爱情 剧情,5.9
太空狗之月球大冒险,,Michael D'Isa-Hogan,艾丽西亚·希尔维斯通 阿什丽·辛普森 山姆·维特威,2019-12-14,1小时16分钟,俄罗斯,动画 家庭,5.9
小羊肖恩2：末日农场,,威尔·比彻 理查德·佩兰,贾斯汀·弗莱彻 约翰·斯帕克斯 Chris Morrell,2019-12-28,1小时27分钟,英国 法国,动画 冒险 喜剧,8.3
天使陷落,,里克·罗曼·沃夫,杰拉德·巴特勒 摩根·弗里曼 贾达·萍克·史密斯,2019-12-31,2小时,美国,动作 犯罪,6.2
老嘎,,郭延奎,陈静波 李玉梅 赵中华,2019-12-31,1小时42分钟,中国,喜剧 爱情,6.7
叶问4：完结篇,,叶伟信,甄子丹 吴樾 吴建豪,2019-12-20,1小时47分钟,中国香港,动作 传记 历史,7.2
唐顿庄园,,迈克尔·恩格勒尔,马修·古迪 伊丽莎白·麦戈文 玛吉·史密斯,2019-12-13,2小时,英国,剧情,8.0
星际探索,,詹姆斯·格雷,布拉德·皮特 汤米·李·琼斯 鲁丝·内伽,2019-12-05,2小时2分钟,美国,科幻 灾难 冒险,6.9
惊涛迷局,,斯蒂文·奈特,马修·麦康纳 安妮·海瑟薇 黛安·莲恩,2019-12-20,1小时46分钟,美国,剧情 科幻 惊悚,6.0
金色荣耀,,Reema Kagti,阿克谢·库玛尔 Kunal Kapoor 阿密特·萨蒂,2019-12-13,2小时32分钟,印度,传记 运动 剧情,6.7
坂本龙一：终曲,,Stephen Schible,坂本龙一,2019-12-16,1小时40分钟,日本,纪录 音乐,8.8
南方车站的聚会,,刁亦男,胡歌 桂纶镁 廖凡,2019-12-06,1小时53分钟,中国,剧情 犯罪,7.5
特警队,,丁晟,凌潇肃 贾乃亮 金晨,2019-12-27,1小时49分钟,中国,动作,6.0
周军的行走,,唐永康,袁利国,2019-12-26,1小时42分钟,中国,剧情,6.7
天·火,,西蒙·韦斯特,王学圻 昆凌 窦骁,2019-12-12,1小时37分钟,中国,动作 冒险,5.0
幸福岛味道,,赖学怡,唐宁 安哲 廖安丽,2019-12-13,1小时31分钟,中国,剧情,6.7
小中年,,王洋,宋禹 卢倩文 尹键,2019-12-06,1小时36分钟,中国,剧情,8.0
宠爱,,杨子,于和伟 吴磊 张子枫,2019-12-31,1小时48分钟,中国,剧情,6.3
只有芸知道,,冯小刚,黄轩 杨采钰 徐帆,2019-12-20,2小时12分钟,中国,爱情 剧情,6.4
妈妈，我想你,,康锐,曹颖 马柏全 九孔,2019-12-27,1小时48分钟,中国,剧情 家庭,6.7
创客兄弟,,胡东升,吴浩 孙逸仁 秦海,2019-12-27,1小时27分钟,中国,喜剧 剧情,8.0
魔镜奇缘3,,郑成峰,,2019-12-14,1小时25分钟,中国,动画,6.7
横财局中局,,陈建勇,黄圣依 聂远 林雪,2019-12-28,1小时33分钟,中国,剧情 喜剧,6.7
我为你牺牲,,安战军,李琦 魏鹏 邓橙子,2019-12-05,1小时49分钟,中国,动作 剧情 励志,8.0
利刃破冰,,彭发,张子健 王雨甜 柏华力·莫高彼斯彻,2019-12-25,1小时40分钟,中国,剧情 犯罪 动作,8.0
网络凶铃,,鹤田法男,傅孟柏 孙伊涵,2019-12-06,1小时30分钟,中国,恐怖,6.7
父子拳王,,于荣光 炎晓煜,郑人硕 于荣光 金晨,2019-12-13,1小时36分钟,中国,动作,6.7
白日迷雾,,闫国喜,李丞峰 宋宁 石兆基,2019-12-20,1小时32分钟,中国,悬疑,6.7
亲爱的新年好,,彭宥纶,白百何 张子枫 魏大勋,2019-12-31,1小时50分钟,中国,剧情 爱情 家庭,6.3
半个喜剧,,周申 刘露,任素汐 吴昱翰 刘迅,2019-12-20,1小时51分钟,中国,喜剧 爱情 剧情,7.5
踮起脚尖说爱你,,孙苗苗 孙帅,吴亚馨 董晨 李哲羽,2019-12-03,1小时29分钟,中国,剧情,6.7
那时风华,,李三林,程琤 刘思博 肖雨雨,2019-12-10,1小时41分钟,中国,剧情,6.7
铁血阳泉,,康健民,刘之冰 佟凡 英壮,2019-12-19,1小时42分钟,中国,战争 剧情,7.6
浴血反击,,杨联魁,乌日根 洪琳 武利平,2019-12-24,1小时28分钟,中国,战争,6.7
煽疯点火,,李知儒,李知儒 曹随风 贾旭明,2019-12-24,1小时35分钟,中国,喜剧 爱情,6.7
杨门少年,,吴远博,杨清 赵菁 战克林,2019-12-26,1小时34分钟,中国,剧情,6.7
指尖世界,,龚桦,沈文俊 覃文静 恽岚,2019-12-31,1小时27分钟,中国,剧情,6.7
刑场上的婚礼,,马崇杰,欧凯明 崔玉梅 杨小秋,2019-12-11,1小时54分钟,中国,戏曲,6.7
一条狗的回家路,,查尔斯·马丁·史密斯,艾什莉·贾德 乔纳·豪尔-金 亚历桑德拉·希普,2019-01-18,1小时33分钟,美国,剧情,7.1
简爱之约,,张天羽,高广泽 王翦 赵飞燕,2019-01-31,1小时30分钟,中国,喜剧 爱情,6.7
零八三七,,彭柳青,尔玛依娜 陈晔 叶剑飞,2019-01-08,1小时32分钟,中国,爱情 科幻,5.0
“大”人物,,五百,王千源 包贝尔 王迅,2019-01-10,1小时47分钟,中国,动作 犯罪,6.7
女生宿舍,,梁婷,温心 成毅 赵多娜,2019-01-18,1小时43分钟,中国,悬疑 惊悚,5.9
中国推销员,,檀冰,李东学 迈克·泰森 史蒂文·席格,2019-01-09,1小时45分钟,中国,剧情 励志,5.0
掠食城市,,克里斯蒂安·瑞沃斯,史蒂芬·朗 雨果·维文 罗伯特·席安,2019-01-18,2小时8分钟,美国 新西兰,动作 科幻 冒险,6.7
22年后的自白,,入江悠,藤原龙也 伊藤英明 龙星凉,2019-01-11,1小时57分钟,日本,剧情,7.2
大侦探霍桑,,周显扬,韩庚 尹正 张慧雯,2019-01-25,1小时38分钟,中国 美国,悬疑 喜剧 动作,5.4
很高兴遇见·你,,李杰,凌正辉 庞璐佳 林路迪,2019-01-11,1小时32分钟,中国 美国,爱情,4.1
死侍2：我爱我家,,大卫·雷奇,瑞安·雷诺兹 乔什·布洛林 莫蕾娜·巴卡林,2019-01-25,1小时59分钟,美国,动作 冒险 喜剧,7.5
我要上头条,,邢博 刘涛,李彧 彭波 徐光宇,2019-01-11,1小时26分钟,中国,喜剧,5.0
疯狂的契约,,王海,雷牧 贾宗超 吕克·本扎,2019-01-08,1小时25分钟,中国,喜剧,5.0
养家之人,,诺拉·托梅,莎拉·乔德利 拉拉·萨迪丘 莎斯塔·拉蒂夫,2019-01-11,1小时34分钟,加拿大 爱尔兰,动画 家庭 剧情,8.0
奎迪：英雄再起,,小史蒂芬·凯布尔,泰莎·汤普森 西尔维斯特·史泰龙 迈克尔·B·乔丹,2019-01-04,2小时10分钟,美国,剧情 运动,7.9
灵魂的救赎,,杨真,王迅 黄小蕾 张峻豪,2019-01-11,1小时30分钟,中国,剧情,7.9
海上浮城,,阎羽茜,邬君梅 杨皓宇 李梦,2019-01-25,2小时12分钟,中国 美国,剧情 伦理,6.3
家和万事惊,,邱礼涛,吴镇宇 古天乐 袁咏仪,2019-01-18,1小时32分钟,中国香港,喜剧,7.1
相亲时代,,蒋君君,李欣烨 郭烁杰 宁小花,2019-01-31,1小时25分钟,中国,喜剧 爱情,6.7
燃点,,关琇 萧屺楠,罗永浩 戴威 张颖,2019-01-11,1小时47分钟,中国,纪录,5.3
午夜迷案,,方义华 董振业,高旭阳 武文佳,2019-01-20,1小时30分钟,中国,悬疑,6.7
白蛇：缘起,,黄家康 赵霁,张喆 杨天翔 唐小喜,2019-01-11,1小时39分钟,中国 美国,动画 爱情 奇幻,7.3
四个春天,,陆庆屹,陆运坤 李桂贤,2019-01-04,1小时45分钟,中国,纪录 家庭,8.8
密室逃生,,亚当·罗比特尔,泰勒·雷伯 黛博拉·安沃尔 泰勒·拉塞尔,2019-01-18,1小时40分钟,美国,动作 惊悚 恐怖,8.2
战斗民族养成记,,夏昊 阿卡季·萨赫拉什维利,董畅 伊丽莎维塔·科诺诺娃 维塔利·哈耶夫,2019-01-24,1小时33分钟,中国 俄罗斯,喜剧,5.6
假戏真作,,秦玉川,王姿霖 郭晋帆 杨雷,2019-01-04,1小时34分钟,中国,惊悚 冒险 恐怖,5.0
闯堂兔3囧囧时光机,,曾宪林,,2019-01-18,1小时28分钟,中国,动画 儿童 喜剧,5.3
密林诡影,,苗述,陈国良 肖红 吴美佳,2019-01-11,1小时24分钟,中国,惊悚 动作 悬疑,5.0
大微商,,李锐,刘东浒 李子雄 艾丽娅,2019-01-09,1小时35分钟,中国,剧情,5.0
森林奇缘,,Oleh Malamuzh,Nadezhda Dorofeeva Aleksey Zavgorodniy Yevhen Malukha,2019-01-18,1小时31分钟,乌克兰,动画 喜剧 奇幻,6.3
错位囧途,,陈秋竹,王若麟 王将左隆 王坤,2019-01-25,1小时30分钟,中国,喜剧 动作,5.0
差等生乔曦,,李克龙,林昕宜 白凯南 来喜,2019-01-20,1小时44分钟,中国,喜剧 青春,5.2
沉默的雪,,风剑,任宇 陈绿 王笙,2019-01-08,1小时45分钟,中国,悬疑 犯罪,5.0
功夫营救,,刘海波,潘元甲 巩汉林 黄一飞,2019-01-04,1小时35分钟,中国,动作,5.0
蜻蜓少年,,陈志敏,胡凯翔 胡凯浩 李力持,2019-01-11,1小时33分钟,中国,儿童 剧情,7.1
温暖之城之红日亭,,王硕,奚美娟 吴彦姝 高明,2019-01-09,1小时37分钟,中国,剧情,8.0
兴风作浪,,李春啸,宋晓峰 关婷娜 蒋依杉,2019-01-11,1小时25分钟,中国,喜剧 爱情,6.7
极限速递,,王虎,万国鹏 孟智超 贡米,2019-01-16,1小时30分钟,中国,喜剧 动作 爱情,6.7
占芭花开,,金韬 刘全玮,,2019-01-18,1小时30分钟,中国 老挝国,爱情,5.0
杨门女将之女将初征,,李文浩,陆韵涵 程硙山 李睿君,2019-01-25,1小时38分钟,中国,儿童 历史 战争,4.9
夺命杀机,,杨苗,沈泰 刘迪妮 蒋松,2019-01-29,1小时30分钟,中国,悬疑 惊悚 犯罪,4.9
新喜剧之王,,周星驰,王宝强 鄂靖文 张全蛋,2019-02-05,1小时31分钟,中国香港,喜剧 剧情,6.5
花小楼,,谢汉阳 吴勋,欧弟 徐冬冬 田源,2019-02-10,1小时33分钟,中国,喜剧 爱情 剧情,5.9
阿丽塔：战斗天使,,罗伯特·罗德里格兹,罗莎·萨拉查 克里斯托弗·瓦尔兹 基恩·约翰逊,2019-02-22,2小时2分钟,美国,动作 科幻 冒险,7.5
今夜在浪漫剧场,,武内英树,绫濑遥 坂口健太郎 本田翼,2019-02-14,1小时49分钟,日本,爱情 奇幻,6.8
流浪地球,,郭帆,屈楚萧 吴京 李光洁,2019-02-05,2小时5分钟,中国,科幻 剧情,8.2
疯狂的外星人,,宁浩,黄渤 沈腾 马修·莫里森,2019-02-05,1小时56分钟,中国,喜剧 科幻,6.8
一吻定情,,陈玉珊,王大陆 林允 陈柏融,2019-02-14,2小时2分钟,中国,爱情 剧情 喜剧,7.7
蓝色生死恋,,王才涛,许凯 赵露思 焦睿,2019-02-14,1小时44分钟,中国,爱情,6.0
朝花夕誓,,冈田磨里,入野自由 细谷佳正 梶裕贵,2019-02-22,1小时55分钟,日本,动画,7.5
廉政风云,,麦兆辉,刘青云 张家辉 林嘉欣,2019-02-05,1小时54分钟,中国香港,悬疑 犯罪 剧情,5.8
神探蒲松龄,,严嘉,成龙 阮经天 钟楚曦,2019-02-05,1小时48分钟,中国,喜剧 动作 奇幻,5.1
飞驰人生,,韩寒,沈腾 黄景瑜 尹正,2019-02-05,1小时38分钟,中国,喜剧,7.3
小猪佩奇过大年,,张大鹏 内维尔·阿斯特利,朱亚文 刘芸 归亚蕾,2019-02-05,1小时21分钟,中国 英国,动画 家庭 喜剧,5.0
熊出没·原始时代,,丁亮 林汇达,张伟 张秉君 谭笑,2019-02-05,1小时31分钟,中国,动画,6.8
五十米之恋,,李依理,谢楠 方力申 仇佩佩,2019-02-14,1小时32分钟,中国,喜剧 爱情 家庭,7.7
三变山变,,彭兰玉,,2019-02-26,1小时20分钟,中国,纪录,6.7
古井凶灵,,王辰六,程韦然 陈美林 任笑霏,2019-02-22,1小时28分钟,中国,惊悚 悬疑 爱情,5.0
最后的日出,,任文,张珏 张苒,2019-02-22,1小时44分钟,中国,科幻,6.7
篮球冠军,,哈维尔·费舍尔,哈维尔·古铁雷斯 雅典娜·玛塔 胡安·马加略,2019-03-22,1小时58分钟,西班牙,喜剧 运动 剧情,7.0
魔神Z,,志水淳儿,森久保祥太郎 茅野爱衣 上坂堇,2019-03-08,1小时34分钟,日本,科幻 动画 灾难,6.3
江海渔童之巨龟奇缘,,张立衍,杨光普照 张磊 郭政建,2019-03-16,1小时20分钟,中国,动画,5.3
带我回家,,高志丹,黄远 唐加思 李琦,2019-03-08,1小时31分钟,中国,剧情 喜剧 励志,5.0
老师·好,,张栾,于谦 汤梦佳 王广源,2019-03-22,1小时51分钟,中国,剧情,8.0
关云长,,麦兆辉 庄文强,甄子丹 姜文 孙俪,2019-03-01,1小时49分钟,中国 中国香港,动作 剧情 传记,7.1
驯龙高手3,,迪恩·德布洛斯,杰伊·巴鲁切尔 亚美利加·费雷拉 凯特·布兰切特,2019-03-01,1小时44分钟,美国,动画 冒险 奇幻,7.7
少女宿舍,,杨盼盼 曹尚水,陈淋 曹越 田启文,2019-03-15,1小时28分钟,中国,惊悚 悬疑 青春,5.0
乐高大电影2,,罗布·施拉布 迈克·米歇尔,伊丽莎白·班克斯 克里斯·帕拉特 查宁·塔图姆,2019-03-22,1小时48分钟,美国 澳大利亚,动画,7.1
小飞象,,蒂姆·波顿,伊娃·格林 迈克尔·基顿 柯林·法瑞尔,2019-03-29,1小时52分钟,美国,家庭 动画 奇幻,7.1
地久天长,,王小帅,王景春 咏梅 齐溪,2019-03-22,2小时55分钟,中国,剧情 家庭,8.1
惊奇队长,,安娜·波顿 瑞安·弗雷克,布丽·拉尔森 裘德·洛 塞缪尔·杰克逊,2019-03-08,2小时4分钟,美国,动作 奇幻 冒险,7.0
过春天,,白雪,黄尧 孙阳 汤加文,2019-03-15,1小时39分钟,中国,剧情,8.0
狂暴凶狮,,迪克·麦斯,索菲·范·德温 艾比·侯斯 布里特·拉格尔,2019-03-22,1小时45分钟,荷兰,喜剧 惊悚,5.6
波西米亚狂想曲,,德克斯特·弗莱彻 布莱恩·辛格,拉米·马雷克 本·哈迪 约瑟夫·梅泽罗,2019-03-22,2小时11分钟,美国,传记 音乐 剧情,8.8
劫数难逃,,徐官祥 陈志峰,姚雨鑫 刚小希 卢森堡,2019-03-29,1小时30分钟,中国,悬疑 惊悚,5.0
警告,,丹尼尔·卡帕索罗,劳尔·阿雷瓦罗 奥拉·加里多 雨果·阿布斯,2019-03-29,1小时32分钟,西班牙,惊悚,5.8
318号公路,,聂运兴,岳辛 德姬 孙一明,2019-03-18,1小时38分钟,中国,剧情,5.9
夏目友人帐,,绿川幸,神谷浩史 井上和彦 高良健吾,2019-03-07,1小时44分钟,日本,剧情 动画 奇幻,8.4
人间·喜剧,,孙周,艾伦 王智 鲁诺,2019-03-29,1小时30分钟,中国,喜剧 剧情 家庭,7.2
阳台上,,张猛,周冬雨 王锵,2019-03-15,1小时40分钟,中国,文艺 剧情,6.5
逆罪,,娄晶晶,李岷城 彭高唱 马晓峰,2019-03-01,1小时40分钟,中国,悬疑,5.0
比悲伤更悲伤的故事,,林孝谦,陈意涵 刘以豪 张书豪,2019-03-14,1小时45分钟,中国台湾,爱情,5.9
把哥哥退货可以吗？,,维达也·汤于容,桑尼·苏瓦美塔农 尤拉萨雅·斯帕邦德 尼坤,2019-03-15,2小时3分钟,泰国,喜剧 爱情,5.8
精灵怪物：疯狂之旅,,霍尔格·塔佩,艾米丽·沃森 詹森·艾萨克 尼克·弗罗斯特,2019-03-29,1小时33分钟,英国 德国,喜剧 动画 家庭,5.0
绿皮书,,彼得·法拉利,琳达·卡德里尼 维果·莫腾森 马赫沙拉·阿里,2019-03-01,2小时10分钟,美国,剧情,8.6
小石头下乡记,,张雷,郑亚龙 宋铁梁 李月,2019-03-12,1小时40分钟,中国,剧情,4.5
梦想之城,,刘抒鹃 吴立晓,保剑锋 金巧巧 温兆伦,2019-03-08,1小时39分钟,中国,剧情,5.4
似水流年,,郑君奇 李龙俊,胡琨 初俊辰 李云赫,2019-03-29,1小时53分钟,中国,剧情,5.0
今世未了缘,,聂如良,刘思莹 李立 刘勇,2019-03-14,1小时30分钟,中国,爱情 剧情,5.0
海市蜃楼,,奥里奥尔·保罗,哈维尔·古铁雷斯 奇诺·达林 阿德丽安娜·尤加特,2019-03-28,2小时8分钟,西班牙,爱情 科幻 惊悚,7.8
醒来之爱的呼唤,,王陆涛,李梦男 张琛 傅冲,2019-03-08,1小时46分钟,中国,剧情,5.4
夜伴歌声,,陆诗雷,梅俪儿 李泽宇 曹鹤夕,2019-03-22,1小时26分钟,中国,惊悚 恐怖,5.0
老公去哪了,,李思易,黄俊鹏 黄小蕾 沈梦辰,2019-03-15,1小时40分钟,中国,喜剧 爱情 家庭,4.8
未来的你,,曾张粤紫,许之糯 周思竹 王尉,2019-03-14,1小时30分钟,中国,爱情 奇幻,5.0
爱无痕,,张大圣 康亮,何云龙 刘奕 薛淑杰,2019-03-19,1小时31分钟,中国,剧情 动作 爱情,7.6
浴血边关,,严高山,姜川 阿里木江·阿迪力,2019-03-06,1小时27分钟,中国,剧情,6.7
神奇乐园历险记,,David Feiss,米拉·库妮丝 詹妮弗·加纳 马修·布罗德里克,2019-04-19,1小时26分钟,美国,动画 喜剧 冒险,6.3
菲凡记忆,,田重,张奕 保剑锋 李嘉铭,2019-04-12,1小时37分钟,中国,喜剧 爱情 奇幻,5.0
雷霆沙赞！,,大卫·F·桑德伯格,扎克瑞·莱维 马克·斯特朗 杰曼·翰苏,2019-04-05,2小时12分钟,美国,动作 奇幻 科幻,8.0
虫林大作战,,Arnaud Bouron Antoon Krings,贾斯汀·朗 凯文·亚当斯 Anne Tilloy,2019-04-13,1小时24分钟,法国,动画,6.7
A测试,,马俪文,于小彤 薛之谦 海陆,2019-04-04,1小时45分钟,中国 中国香港,爱情 剧情,5.0
风中有朵雨做的云,,娄烨,井柏然 宋佳 马思纯,2019-04-04,2小时4分钟,中国,悬疑 犯罪 剧情,8.5
天上再见,,阿尔伯特·杜庞特,纳威尔·佩雷兹·毕斯卡亚特 阿尔伯特·杜庞特 罗兰·拉斐特,2019-04-30,1小时55分钟,法国,剧情,7.9
我的宠物是大象,,邵晓黎,刘青云 尤靖茹 孔维,2019-04-12,1小时49分钟,中国,喜剧,5.6
转型团伙,,吴镇宇,吴镇宇 乔杉 文松,2019-04-19,1小时30分钟,中国 中国香港,喜剧 剧情 家庭,7.0
捉妖学院,,田梓呈,王泽宗 慈婉彤 周海媚,2019-04-30,1小时36分钟,中国,奇幻 冒险,5.9
源·彩虹,,Norman Stone Gary Mak,薇洛·西尔德斯 玛莉亚·嘉西亚·古欣娜塔 Emmett Skilton,2019-04-05,1小时28分钟,中国 英国,动作 儿童 奇幻,6.7
雪暴,,崔斯韦,张震 倪妮 廖凡,2019-04-30,1小时52分钟,中国,动作 悬疑 犯罪,8.4
欲念游戏,,郭涛,郭涛 张子枫 姜潮,2019-04-12,1小时49分钟,中国,悬疑 剧情,5.9
守灵,,李东,张优 宋词,2019-04-04,1小时28分钟,中国,惊悚,5.0
在乎你,,毕国智,俞飞鸿 大泽隆夫 木下彩音,2019-04-12,2小时,中国 日本,爱情,6.3
撞死了一只羊,,万玛才旦,金巴 更登彭措 索朗旺姆,2019-04-26,1小时26分钟,中国,剧情,7.5
祈祷落幕时,,福泽克雄,阿部宽 松岛菜菜子 沟端淳平,2019-04-12,1小时59分钟,日本,剧情,8.0
境·界,,佐藤信介,福士苍汰 杉咲花 吉泽亮,2019-04-19,1小时48分钟,日本,动作 冒险 奇幻,5.3
功夫四侠：勇闯地宫,,李金保,王琪 王雪沁 吴凡,2019-04-05,1小时20分钟,中国,动画 儿童 冒险,6.7
海门深处,,李永超,王梓权 杨玥 陈木易,2019-04-27,1小时44分钟,中国,剧情,5.9
毕业旅行之逍遥骑士,,郭奎永,安紫依 田雨 张朔祯,2019-04-19,1小时30分钟,中国,喜剧,6.7
反贪风暴4,,林德禄,古天乐 郑嘉颖 林峯,2019-04-04,1小时38分钟,中国 中国香港,动作 犯罪,8.0
远去的牧歌,,阿迪夏·夏热合曼 周军,海拉提·哈木 玛尔江·巴依吐肯 丽娜·夏侃,2019-04-12,1小时34分钟,中国,剧情 西部 冒险,8.0
原来如此,,廖必翔,池丹 徐志飞 杨燕,2019-04-12,1小时23分钟,中国,悬疑 惊悚,5.0
云雾笼罩的山峰,,左志国,王海涛 任青安 丁建钧,2019-04-26,1小时31分钟,中国,悬疑 剧情 犯罪,6.0
最佳男友进化论,,林子聪,郑恺 张雨绮 徐冬冬,2019-04-12,1小时36分钟,中国香港,爱情 喜剧,5.2
动物出击,,冯小宁,景熙童 宝德 冯薇朵,2019-04-30,1小时45分钟,中国,科幻 儿童 冒险,7.3
北斗风云,,马玉辉 魏子千,潘虹 魏子千 孔琳,2019-04-19,1小时37分钟,中国,悬疑 战争 动作,6.7
暗语者,,韩万峰,罗立群 高赫一 金琦茗,2019-04-12,1小时39分钟,中国,剧情 动作 喜剧,7.9
调音师,,斯里兰姆·拉格万,阿尤斯曼·库拉纳 塔布 拉迪卡·阿普特,2019-04-03,2小时19分钟,印度,悬疑 犯罪 喜剧,8.0
狗眼看人心,,吴楠,黄磊 闫妮 韩童生,2019-04-20,1小时31分钟,中国,剧情 喜剧 家庭,6.7
难以置信,,陆小雅,吴超 宋佳伦 周也,2019-04-11,1小时35分钟,中国,剧情,6.7
我叫为何,,李小军,卜钰 许君聪 那威,2019-04-18,1小时28分钟,中国,喜剧 爱情,6.7
HELLO，北京,,万剑英,老锣 江森海 韩杰,2019-04-19,1小时30分钟,中国,纪录,6.7
海风吹过零丁洋,,杨涧华,姜华 刘笛 李天祥,2019-04-12,1小时35分钟,中国,剧情,5.0
昆仑兄弟,,阿不都克力木·阿不力孜,,2019-04-26,1小时33分钟,中国,剧情,6.7
岭上花开,,赵艺凡,易莉 王坚定 李飞,2019-04-19,1小时22分钟,中国,剧情,6.7
我在社区当片儿警,,左启泽,左启泽 侯培杰 黄世伟,2019-04-26,1小时28分钟,中国,喜剧,6.7
武陵山上的星光,,张塞君,范浩军 姜琳 王树风,2019-05-18,1小时42分钟,中国,剧情,5.6
进京城,,胡玫,焦晃 富大龙 马伊琍,2019-05-10,1小时53分钟,中国,剧情 历史 古装,6.2
大大哒,,周青元,容璇雯 温慧茵 狄妃,2019-05-24,1小时41分钟,马来西亚,喜剧,5.2
哥斯拉2：怪兽之王,,迈克尔·道赫蒂,凯尔·钱德勒 布拉德利·威特福德 维拉·法米加,2019-05-31,2小时12分钟,美国 日本,动作 科幻 冒险,6.9
海蒂和爷爷,,阿兰·葛斯彭纳 穆罕默德·本阿提亚,阿努克·斯特芬 安娜·申斯 Sabah Bouzouita,2019-05-16,1小时51分钟,德国 比利时,家庭 剧情,8.3
双生,,金振成,陈都灵 刘昊然 赵芮,2019-05-18,1小时22分钟,中国,悬疑 青春,5.7
阿拉丁,,盖·里奇,梅纳·玛索德 纳奥米·斯科特 威尔·史密斯,2019-05-24,2小时8分钟,美国,爱情 奇幻 冒险,7.5
悟空奇遇记,,殷玉麒,张震 李珊珊 宝木中阳,2019-05-01,1小时28分钟,中国,动画 喜剧,5.3
音乐家,,西尔扎提·亚合甫,胡军 袁泉 别里克·艾特占诺夫,2019-05-17,1小时44分钟,中国 哈萨克斯坦,剧情 历史,6.5
罗马,,阿方索·卡隆,玛丽娜·德·塔维拉 马科·格拉夫 雅利扎·阿巴里西奥,2019-05-10,2小时15分钟,美国 墨西哥,剧情 家庭,8.1
又是一春梨花白,,姜丽芬,乔乔 姜丽芬 郭广平,2019-05-24,1小时35分钟,中国,剧情,5.0
大破天门阵,,谢小军,斯琴高娃 陆树铭 孟耿成,2019-05-03,1小时30分钟,中国,剧情 历史,5.9
邻座的怪同学,,月川翔,菅田将晖 土屋太凤 古川雄辉,2019-05-23,1小时45分钟,日本,剧情,6.2
搞怪奇妙夜,,雷金克,郑中基 程波 范逸臣,2019-05-17,1小时36分钟,中国,喜剧 剧情,5.0
云端之上,,马基德·马基迪,Malavika Mohanan Ishaan Kapoor Shashank Shende,2019-05-24,2小时,印度,家庭 剧情,8.0
过昭关,,霍猛,杨太义 李云虎 万众,2019-05-20,1小时33分钟,中国,剧情 家庭 儿童,7.6
柔情史,,杨明明,耐安 张献民 杨明明,2019-05-17,1小时56分钟,中国,剧情 家庭,6.7
企鹅公路,,石田祐康,苍井优 北香那 钉宫理惠,2019-05-17,1小时57分钟,日本,动画,7.7
龙珠超：布罗利,,长峰达也,野泽雅子 堀川亮 中尾隆圣,2019-05-24,1小时40分钟,日本,动画,7.5
下一任：前任,,陈鸿仪,郭采洁 郑恺 李东学,2019-05-01,1小时30分钟,中国 中国台湾,爱情,5.7
五月天人生无限公司,,陈奕仁,温尚翊 石锦航 蔡升晏,2019-05-24,1小时52分钟,中国台湾,纪录 剧情 音乐,6.9
一条狗的使命2,,盖尔·曼库索,杰克·曼利 刘宪华,2019-05-17,1小时48分钟,美国,剧情 喜剧 家庭,7.1
天眼风云,,杨虎,周璞 高郡伟 许瑶璇,2019-05-24,1小时33分钟,中国,剧情,5.6
猫公主苏菲,,潘智超 郭攀,丽阳 张帆 漆凯,2019-05-01,1小时18分钟,中国,动画 冒险,5.4
港珠澳大桥,,闫东,李立宏 路嘉欣,2019-05-01,1小时10分钟,中国 中国香港,纪录,8.0
半边天,,刘雨霖 丹妮拉·托马斯,刘蓓 王珞丹 宗平,2019-05-10,1小时39分钟,中国 印度,剧情,6.5
1931刺杀宋子文之谜,,韩晶,张晓龙,2019-05-24,1小时27分钟,中国,悬疑 剧情 历史,7.4
一个母亲的复仇,,拉维·德耶瓦尔,希里黛玉 阿克夏耶·坎纳 萨佳·阿里,2019-05-10,2小时26分钟,印度,犯罪,6.9
